timestamp,user_id,hour,day_of_week,files_accessed,data_volume_mb,failed_logins,unique_file_categories,sensitive_files,actions_delete,location_risk,typing_speed_wpm,session_duration_min,after_hours,weekend,is_anomaly,anomaly_type,dept,role
2025-01-01T13:02:00,alice.morgan,13,2,15,36.05,0,1,1,0,1,85,44,0,0,False,normal,Finance,Analyst
2025-01-01T12:40:00,alice.morgan,12,2,11,23.36,0,2,0,0,0,77,225,0,0,False,normal,Finance,Analyst
2025-01-01T08:20:00,alice.morgan,8,2,17,16.56,0,2,0,0,0,74,50,0,0,False,normal,Finance,Analyst
2025-01-01T11:22:00,bob.chen,11,2,37,21.31,0,3,3,0,0,74,384,0,0,False,normal,Engineering,Developer
2025-01-01T13:45:00,carol.davis,13,2,3,7.0,0,2,0,0,0,64,134,0,0,False,normal,HR,Manager
2025-01-01T10:02:00,carol.davis,10,2,9,26.18,0,1,0,0,0,51,59,0,0,False,normal,HR,Manager
2025-01-01T09:22:00,carol.davis,9,2,9,15.69,0,2,0,0,0,50,152,0,0,False,normal,HR,Manager
2025-01-01T09:24:00,dave.wilson,9,2,14,22.99,0,3,0,0,1,65,77,0,0,False,normal,Sales,Rep
2025-01-01T13:38:00,eve.johnson,13,2,44,88.58,0,1,8,1,0,45,367,0,0,False,normal,IT,SysAdmin
2025-01-01T06:34:00,eve.johnson,6,2,23,65.39,1,2,0,0,0,46,202,0,0,False,normal,IT,SysAdmin
2025-01-01T11:46:00,eve.johnson,11,2,20,12.39,0,1,2,0,0,70,315,0,0,False,normal,IT,SysAdmin
2025-01-02T13:22:00,alice.morgan,13,3,12,20.71,0,1,0,0,1,49,117,0,0,False,normal,Finance,Analyst
2025-01-02T11:01:00,alice.morgan,11,3,11,29.21,0,3,0,0,1,82,132,0,0,False,normal,Finance,Analyst
2025-01-02T17:17:00,alice.morgan,17,3,15,42.28,0,2,2,0,1,71,310,0,0,False,normal,Finance,Analyst
2025-01-02T13:40:00,bob.chen,13,3,37,23.31,0,3,6,0,0,81,159,0,0,False,normal,Engineering,Developer
2025-01-02T14:38:00,carol.davis,14,3,8,14.77,0,3,0,0,0,60,133,0,0,False,normal,HR,Manager
2025-01-02T15:40:00,carol.davis,15,3,11,10.49,0,1,1,0,0,60,77,0,0,False,normal,HR,Manager
2025-01-02T15:58:00,dave.wilson,15,3,26,33.21,0,3,5,0,0,54,347,0,0,False,normal,Sales,Rep
